nElement_ID,Type,Length,Width,Height,Floor,Zone,Casting_Date,Formwork_Cost_per_Set,Replacement_Cost_per_Set,Max_Reuse_Count
E-250,Slab,8.0,5.0,0.25,2,Zone-B,2026-03-15,3500,2975.0,10
E-251,Beam,6.0,0.4,0.6,10,Zone-C,2026-03-18,1800,1530.0,10
E-252,Slab,5.0,5.0,0.2,14,Zone-B,2026-04-11,3500,2975.0,10
E-253,Slab,5.0,5.0,0.2,10,Zone-C,2026-04-12,3500,2975.0,10
E-254,Column,0.8,0.8,3.5,14,Zone-A,2026-03-18,1200,1020.0,10
E-255,Beam,6.0,0.4,0.6,4,Zone-A,2026-04-09,1800,1530.0,10
E-256,Beam,6.0,0.4,0.6,11,Zone-C,2026-04-11,1800,1530.0,10
E-257,Column,0.5,0.5,3.0,15,Zone-C,2026-04-09,1200,1020.0,10
E-258,Column,0.4,0.4,3.0,13,Zone-A,2026-03-28,1200,1020.0,10
E-259,Beam,6.0,0.4,0.6,12,Zone-A,2026-03-08,1800,1530.0,10
E-260,Slab,6.0,6.0,0.2,12,Zone-A,2026-03-26,3500,2975.0,10
E-261,Column,0.6,0.6,3.0,13,Zone-B,2026-04-03,1200,1020.0,10
E-262,Beam,6.0,0.4,0.6,14,Zone-B,2026-03-10,1800,1530.0,10
E-263,Slab,6.0,6.0,0.2,12,Zone-A,2026-03-21,3500,2975.0,10
E-264,Slab,5.0,5.0,0.2,3,Zone-C,2026-03-14,3500,2975.0,10
E-265,Beam,7.0,0.5,0.7,14,Zone-B,2026-04-04,1800,1530.0,10
E-266,Column,0.8,0.8,3.5,1,Zone-C,2026-03-16,1200,1020.0,10
E-267,Column,0.8,0.8,3.5,6,Zone-C,2026-04-12,1200,1020.0,10
E-268,Beam,6.0,0.4,0.6,10,Zone-C,2026-03-24,1800,1530.0,10
E-269,Slab,5.0,5.0,0.2,11,Zone-B,2026-03-14,3500,2975.0,10
E-270,Column,0.4,0.4,3.0,15,Zone-A,2026-04-08,1200,1020.0,10
E-271,Beam,5.0,0.3,0.5,11,Zone-C,2026-03-29,1800,1530.0,10
E-272,Slab,8.0,5.0,0.25,2,Zone-A,2026-03-08,3500,2975.0,10
E-273,Column,0.4,0.4,3.0,8,Zone-A,2026-03-07,1200,1020.0,10
E-274,Column,0.6,0.6,3.0,7,Zone-B,2026-03-29,1200,1020.0,10
E-275,Beam,7.0,0.5,0.7,10,Zone-B,2026-03-09,1800,1530.0,10
E-276,Beam,5.0,0.3,0.5,14,Zone-C,2026-03-31,1800,1530.0,10
E-277,Slab,6.0,6.0,0.2,1,Zone-B,2026-04-13,3500,2975.0,10
E-278,Column,0.8,0.8,3.5,8,Zone-B,2026-03-15,1200,1020.0,10
E-279,Column,0.4,0.4,3.0,9,Zone-B,2026-04-10,1200,1020.0,10
E-280,Column,0.8,0.8,3.5,5,Zone-A,2026-03-12,1200,1020.0,10
E-281,Slab,5.0,5.0,0.2,11,Zone-C,2026-03-13,3500,2975.0,10
E-282,Beam,5.0,0.3,0.5,1,Zone-A,2026-03-21,1800,1530.0,10
E-283,Column,0.6,0.6,3.0,2,Zone-A,2026-04-04,1200,1020.0,10
E-284,Beam,4.0,0.3,0.5,14,Zone-B,2026-03-14,1800,1530.0,10
E-285,Column,0.5,0.5,3.0,5,Zone-A,2026-03-09,1200,1020.0,10
E-286,Beam,6.0,0.4,0.6,13,Zone-A,2026-03-11,1800,1530.0,10
E-287,Beam,5.0,0.3,0.5,3,Zone-B,2026-02-28,1800,1530.0,10
E-288,Column,0.4,0.4,3.0,1,Zone-B,2026-03-11,1200,1020.0,10
E-289,Column,0.6,0.6,3.0,12,Zone-C,2026-03-26,1200,1020.0,10
E-290,Column,0.5,0.5,3.0,8,Zone-B,2026-03-28,1200,1020.0,10
E-291,Beam,5.0,0.3,0.5,8,Zone-A,2026-04-01,1800,1530.0,10
E-292,Beam,5.0,0.3,0.5,12,Zone-C,2026-04-11,1800,1530.0,10
E-293,Slab,8.0,5.0,0.25,11,Zone-A,2026-03-01,3500,2975.0,10
E-294,Slab,8.0,5.0,0.25,7,Zone-A,2026-04-12,3500,2975.0,10
E-295,Slab,8.0,5.0,0.25,2,Zone-B,2026-03-05,3500,2975.0,10
E-296,Beam,4.0,0.3,0.5,2,Zone-B,2026-03-08,1800,1530.0,10
E-297,Beam,6.0,0.4,0.6,7,Zone-C,2026-04-07,1800,1530.0,10
E-298,Slab,8.0,5.0,0.25,9,Zone-B,2026-04-07,3500,2975.0,10
E-299,Column,0.5,0.5,3.0,14,Zone-C,2026-04-10,1200,1020.0,10
E-300,Beam,4.0,0.3,0.5,7,Zone-A,2026-03-28,1800,1530.0,10
E-301,Slab,6.0,6.0,0.2,14,Zone-B,2026-03-29,3500,2975.0,10
E-302,Slab,5.0,5.0,0.2,6,Zone-B,2026-03-27,3500,2975.0,10
E-303,Beam,6.0,0.4,0.6,6,Zone-C,2026-03-09,1800,1530.0,10
E-304,Slab,5.0,5.0,0.2,2,Zone-A,2026-03-05,3500,2975.0,10
E-305,Slab,5.0,5.0,0.2,12,Zone-A,2026-03-23,3500,2975.0,10
E-306,Beam,5.0,0.3,0.5,10,Zone-C,2026-04-04,1800,1530.0,10
E-307,Slab,5.0,5.0,0.2,7,Zone-C,2026-03-22,3500,2975.0,10
E-308,Slab,5.0,5.0,0.2,5,Zone-B,2026-04-07,3500,2975.0,10
E-309,Slab,5.0,5.0,0.2,10,Zone-A,2026-04-01,3500,2975.0,10
E-310,Column,0.8,0.8,3.5,4,Zone-B,2026-03-06,1200,1020.0,10
E-311,Beam,6.0,0.4,0.6,2,Zone-C,2026-03-17,1800,1530.0,10
E-312,Column,0.8,0.8,3.5,14,Zone-C,2026-04-04,1200,1020.0,10
E-313,Beam,5.0,0.3,0.5,10,Zone-C,2026-04-11,1800,1530.0,10
E-314,Slab,5.0,5.0,0.2,3,Zone-C,2026-03-17,3500,2975.0,10
E-315,Slab,6.0,6.0,0.2,6,Zone-A,2026-02-28,3500,2975.0,10
E-316,Column,0.8,0.8,3.5,2,Zone-C,2026-03-09,1200,1020.0,10
E-317,Beam,5.0,0.3,0.5,2,Zone-A,2026-04-02,1800,1530.0,10
E-318,Slab,8.0,5.0,0.25,8,Zone-A,2026-03-21,3500,2975.0,10
E-319,Slab,6.0,6.0,0.2,12,Zone-C,2026-03-20,3500,2975.0,10
E-320,Beam,5.0,0.3,0.5,15,Zone-A,2026-03-03,1800,1530.0,10
E-321,Column,0.5,0.5,3.0,11,Zone-B,2026-03-05,1200,1020.0,10
E-322,Slab,8.0,5.0,0.25,8,Zone-B,2026-04-07,3500,2975.0,10
E-323,Slab,6.0,6.0,0.2,4,Zone-A,2026-04-01,3500,2975.0,10
E-324,Slab,8.0,5.0,0.25,2,Zone-C,2026-03-18,3500,2975.0,10
E-325,Beam,7.0,0.5,0.7,9,Zone-B,2026-04-11,1800,1530.0,10
E-326,Column,0.6,0.6,3.0,7,Zone-A,2026-04-07,1200,1020.0,10
E-327,Column,0.6,0.6,3.0,5,Zone-A,2026-03-13,1200,1020.0,10
E-328,Slab,6.0,6.0,0.2,6,Zone-A,2026-03-07,3500,2975.0,10
E-329,Slab,8.0,5.0,0.25,3,Zone-B,2026-03-08,3500,2975.0,10
E-330,Beam,4.0,0.3,0.5,9,Zone-C,2026-04-04,1800,1530.0,10
E-331,Slab,5.0,5.0,0.2,7,Zone-B,2026-03-02,3500,2975.0,10
E-332,Column,0.8,0.8,3.5,15,Zone-B,2026-03-04,1200,1020.0,10
E-333,Beam,7.0,0.5,0.7,10,Zone-C,2026-03-25,1800,1530.0,10
E-334,Beam,7.0,0.5,0.7,5,Zone-B,2026-03-07,1800,1530.0,10
E-335,Column,0.4,0.4,3.0,3,Zone-B,2026-04-08,1200,1020.0,10
E-336,Beam,6.0,0.4,0.6,2,Zone-A,2026-03-27,1800,1530.0,10
E-337,Column,0.8,0.8,3.5,10,Zone-C,2026-03-25,1200,1020.0,10
E-338,Column,0.8,0.8,3.5,14,Zone-C,2026-03-19,1200,1020.0,10
E-339,Slab,4.0,4.0,0.2,6,Zone-A,2026-03-10,3500,2975.0,10
E-340,Beam,5.0,0.3,0.5,9,Zone-A,2026-04-01,1800,1530.0,10
E-341,Slab,6.0,6.0,0.2,12,Zone-A,2026-04-10,3500,2975.0,10
E-342,Column,0.5,0.5,3.0,3,Zone-A,2026-03-16,1200,1020.0,10
E-343,Column,0.6,0.6,3.0,13,Zone-A,2026-04-10,1200,1020.0,10
E-344,Column,0.8,0.8,3.5,8,Zone-C,2026-04-05,1200,1020.0,10
E-345,Slab,6.0,6.0,0.2,14,Zone-B,2026-04-09,3500,2975.0,10
E-346,Column,0.8,0.8,3.5,2,Zone-B,2026-03-30,1200,1020.0,10
E-347,Beam,6.0,0.4,0.6,13,Zone-C,2026-03-17,1800,1530.0,10
E-348,Column,0.4,0.4,3.0,9,Zone-B,2026-03-04,1200,1020.0,10
E-349,Slab,8.0,5.0,0.25,1,Zone-B,2026-03-03,3500,2975.0,10
E-350,Slab,5.0,5.0,0.2,11,Zone-C,2026-03-05,3500,2975.0,10
E-351,Beam,7.0,0.5,0.7,8,Zone-C,2026-04-06,1800,1530.0,10
E-352,Beam,5.0,0.3,0.5,8,Zone-C,2026-04-05,1800,1530.0,10
E-353,Column,0.4,0.4,3.0,10,Zone-C,2026-03-30,1200,1020.0,10
E-354,Column,0.5,0.5,3.0,8,Zone-B,2026-03-06,1200,1020.0,10
E-355,Beam,5.0,0.3,0.5,9,Zone-A,2026-04-10,1800,1530.0,10
E-356,Column,0.6,0.6,3.0,12,Zone-B,2026-03-28,1200,1020.0,10
E-357,Beam,4.0,0.3,0.5,6,Zone-B,2026-03-23,1800,1530.0,10
E-358,Slab,8.0,5.0,0.25,13,Zone-C,2026-03-21,3500,2975.0,10
E-359,Beam,5.0,0.3,0.5,13,Zone-C,2026-04-09,1800,1530.0,10
E-360,Slab,5.0,5.0,0.2,6,Zone-C,2026-03-06,3500,2975.0,10
E-361,Beam,7.0,0.5,0.7,5,Zone-C,2026-03-16,1800,1530.0,10
E-362,Beam,4.0,0.3,0.5,6,Zone-C,2026-03-05,1800,1530.0,10
E-363,Beam,4.0,0.3,0.5,15,Zone-B,2026-03-22,1800,1530.0,10
E-364,Beam,7.0,0.5,0.7,3,Zone-C,2026-04-07,1800,1530.0,10
E-365,Column,0.4,0.4,3.0,9,Zone-C,2026-03-24,1200,1020.0,10
E-366,Slab,4.0,4.0,0.2,11,Zone-C,2026-04-13,3500,2975.0,10
E-367,Beam,5.0,0.3,0.5,11,Zone-B,2026-04-11,1800,1530.0,10
E-368,Beam,6.0,0.4,0.6,1,Zone-B,2026-03-23,1800,1530.0,10
E-369,Column,0.6,0.6,3.0,6,Zone-A,2026-03-31,1200,1020.0,10
E-370,Column,0.6,0.6,3.0,3,Zone-B,2026-03-04,1200,1020.0,10
E-371,Column,0.5,0.5,3.0,11,Zone-C,2026-03-21,1200,1020.0,10
E-372,Column,0.8,0.8,3.5,3,Zone-A,2026-03-10,1200,1020.0,10
E-373,Beam,4.0,0.3,0.5,12,Zone-A,2026-03-28,1800,1530.0,10
E-374,Slab,6.0,6.0,0.2,11,Zone-B,2026-03-15,3500,2975.0,10
E-375,Beam,6.0,0.4,0.6,13,Zone-A,2026-03-28,1800,1530.0,10
E-376,Beam,4.0,0.3,0.5,5,Zone-A,2026-03-30,1800,1530.0,10
E-377,Slab,8.0,5.0,0.25,8,Zone-B,2026-03-18,3500,2975.0,10
E-378,Beam,7.0,0.5,0.7,3,Zone-C,2026-03-12,1800,1530.0,10
E-379,Column,0.4,0.4,3.0,1,Zone-B,2026-04-10,1200,1020.0,10
E-380,Slab,5.0,5.0,0.2,12,Zone-A,2026-04-02,3500,2975.0,10
E-381,Slab,5.0,5.0,0.2,13,Zone-B,2026-03-10,3500,2975.0,10
E-382,Slab,4.0,4.0,0.2,14,Zone-A,2026-03-27,3500,2975.0,10
E-383,Column,0.8,0.8,3.5,15,Zone-A,2026-03-22,1200,1020.0,10
E-384,Slab,5.0,5.0,0.2,7,Zone-B,2026-04-01,3500,2975.0,10
E-385,Column,0.8,0.8,3.5,2,Zone-A,2026-03-23,1200,1020.0,10
E-386,Column,0.4,0.4,3.0,15,Zone-C,2026-03-06,1200,1020.0,10
E-387,Beam,6.0,0.4,0.6,13,Zone-A,2026-03-09,1800,1530.0,10
E-388,Column,0.4,0.4,3.0,15,Zone-C,2026-03-30,1200,1020.0,10
E-389,Column,0.8,0.8,3.5,8,Zone-A,2026-04-08,1200,1020.0,10
E-390,Column,0.5,0.5,3.0,5,Zone-A,2026-03-13,1200,1020.0,10
E-391,Beam,7.0,0.5,0.7,2,Zone-A,2026-03-18,1800,1530.0,10
E-392,Slab,5.0,5.0,0.2,1,Zone-B,2026-03-15,3500,2975.0,10
E-393,Beam,7.0,0.5,0.7,2,Zone-B,2026-03-07,1800,1530.0,10
E-394,Beam,5.0,0.3,0.5,11,Zone-C,2026-04-01,1800,1530.0,10
E-395,Column,0.6,0.6,3.0,5,Zone-A,2026-03-27,1200,1020.0,10
E-396,Beam,6.0,0.4,0.6,4,Zone-B,2026-04-05,1800,1530.0,10
E-397,Column,0.5,0.5,3.0,9,Zone-A,2026-03-23,1200,1020.0,10
E-398,Beam,5.0,0.3,0.5,7,Zone-A,2026-03-30,1800,1530.0,10
E-399,Beam,7.0,0.5,0.7,6,Zone-C,2026-03-16,1800,1530.0,10
E-400,Column,0.4,0.4,3.0,13,Zone-B,2026-03-04,1200,1020.0,10
E-401,Beam,4.0,0.3,0.5,6,Zone-A,2026-03-27,1800,1530.0,10
E-402,Slab,8.0,5.0,0.25,1,Zone-B,2026-03-03,3500,2975.0,10
E-403,Beam,5.0,0.3,0.5,11,Zone-C,2026-03-29,1800,1530.0,10
E-404,Beam,4.0,0.3,0.5,4,Zone-C,2026-03-26,1800,1530.0,10
E-405,Column,0.6,0.6,3.0,9,Zone-A,2026-03-16,1200,1020.0,10
E-406,Column,0.6,0.6,3.0,3,Zone-A,2026-04-04,1200,1020.0,10
E-407,Column,0.5,0.5,3.0,13,Zone-B,2026-03-20,1200,1020.0,10
E-408,Beam,4.0,0.3,0.5,6,Zone-A,2026-03-27,1800,1530.0,10
E-409,Beam,6.0,0.4,0.6,13,Zone-C,2026-03-28,1800,1530.0,10
E-410,Column,0.5,0.5,3.0,11,Zone-A,2026-04-07,1200,1020.0,10
E-411,Slab,5.0,5.0,0.2,7,Zone-B,2026-03-02,3500,2975.0,10
E-412,Column,0.6,0.6,3.0,11,Zone-B,2026-03-06,1200,1020.0,10
E-413,Beam,4.0,0.3,0.5,12,Zone-A,2026-03-28,1800,1530.0,10
E-414,Slab,6.0,6.0,0.2,12,Zone-B,2026-03-20,3500,2975.0,10
E-415,Slab,5.0,5.0,0.2,6,Zone-C,2026-03-06,3500,2975.0,10
E-416,Beam,5.0,0.3,0.5,13,Zone-A,2026-04-05,1800,1530.0,10
E-417,Slab,5.0,5.0,0.2,4,Zone-B,2026-03-26,3500,2975.0,10
E-418,Beam,7.0,0.5,0.7,7,Zone-A,2026-04-14,1800,1530.0,10
E-419,Slab,5.0,5.0,0.2,10,Zone-A,2026-04-01,3500,2975.0,10
E-420,Column,0.4,0.4,3.0,13,Zone-A,2026-03-28,1200,1020.0,10
E-421,Column,0.8,0.8,3.5,8,Zone-C,2026-04-05,1200,1020.0,10
E-422,Slab,8.0,5.0,0.25,7,Zone-A,2026-04-12,3500,2975.0,10
E-423,Column,0.4,0.4,3.0,15,Zone-C,2026-03-06,1200,1020.0,10
E-424,Slab,6.0,6.0,0.2,12,Zone-A,2026-03-29,3500,2975.0,10
E-425,Slab,6.0,6.0,0.2,1,Zone-B,2026-04-13,3500,2975.0,10
E-426,Beam,7.0,0.5,0.7,6,Zone-B,2026-03-01,1800,1530.0,10
E-427,Slab,5.0,5.0,0.2,3,Zone-C,2026-03-17,3500,2975.0,10
E-428,Slab,5.0,5.0,0.2,4,Zone-C,2026-04-05,3500,2975.0,10
E-429,Slab,5.0,5.0,0.2,10,Zone-C,2026-04-12,3500,2975.0,10
E-430,Beam,7.0,0.5,0.7,6,Zone-C,2026-04-09,1800,1530.0,10
E-431,Slab,6.0,6.0,0.2,14,Zone-B,2026-04-09,3500,2975.0,10
E-432,Beam,7.0,0.5,0.7,4,Zone-B,2026-03-30,1800,1530.0,10
E-433,Column,0.6,0.6,3.0,7,Zone-B,2026-02-28,1200,1020.0,10
E-434,Slab,6.0,6.0,0.2,6,Zone-B,2026-04-13,3500,2975.0,10
E-435,Beam,4.0,0.3,0.5,5,Zone-A,2026-04-11,1800,1530.0,10
E-436,Beam,5.0,0.3,0.5,11,Zone-C,2026-03-29,1800,1530.0,10
E-437,Column,0.5,0.5,3.0,7,Zone-C,2026-03-28,1200,1020.0,10
E-438,Beam,6.0,0.4,0.6,2,Zone-B,2026-03-12,1800,1530.0,10
E-439,Slab,8.0,5.0,0.25,7,Zone-C,2026-03-29,3500,2975.0,10
E-440,Beam,7.0,0.5,0.7,3,Zone-C,2026-04-07,1800,1530.0,10
E-441,Slab,8.0,5.0,0.25,4,Zone-B,2026-03-04,3500,2975.0,10
E-442,Beam,4.0,0.3,0.5,8,Zone-A,2026-04-06,1800,1530.0,10
E-443,Beam,5.0,0.3,0.5,15,Zone-A,2026-03-03,1800,1530.0,10
E-444,Slab,5.0,5.0,0.2,4,Zone-B,2026-03-26,3500,2975.0,10
E-445,Slab,5.0,5.0,0.2,7,Zone-C,2026-03-22,3500,2975.0,10
E-446,Slab,8.0,5.0,0.25,1,Zone-B,2026-03-24,3500,2975.0,10
E-447,Column,0.5,0.5,3.0,13,Zone-B,2026-03-20,1200,1020.0,10
E-448,Slab,8.0,5.0,0.25,3,Zone-B,2026-03-08,3500,2975.0,10
E-449,Slab,5.0,5.0,0.2,2,Zone-A,2026-03-18,3500,2975.0,10
E-450,Column,0.6,0.6,3.0,7,Zone-B,2026-03-29,1200,1020.0,10
E-451,Column,0.4,0.4,3.0,15,Zone-C,2026-03-30,1200,1020.0,10
E-452,Beam,7.0,0.5,0.7,10,Zone-A,2026-03-09,1800,1530.0,10
E-453,Column,0.8,0.8,3.5,2,Zone-C,2026-03-09,1200,1020.0,10
E-454,Beam,4.0,0.3,0.5,13,Zone-A,2026-03-18,1800,1530.0,10
E-455,Column,0.8,0.8,3.5,10,Zone-A,2026-04-12,1200,1020.0,10
E-456,Beam,7.0,0.5,0.7,14,Zone-B,2026-04-04,1800,1530.0,10
E-457,Column,0.8,0.8,3.5,2,Zone-B,2026-03-30,1200,1020.0,10
E-458,Slab,5.0,5.0,0.2,4,Zone-A,2026-03-12,3500,2975.0,10
E-459,Column,0.4,0.4,3.0,15,Zone-C,2026-03-06,1200,1020.0,10
E-460,Beam,5.0,0.3,0.5,9,Zone-A,2026-04-01,1800,1530.0,10
E-461,Beam,4.0,0.3,0.5,5,Zone-C,2026-03-10,1800,1530.0,10
E-462,Beam,5.0,0.3,0.5,11,Zone-B,2026-04-11,1800,1530.0,10
E-463,Slab,5.0,5.0,0.2,3,Zone-C,2026-03-14,3500,2975.0,10
E-464,Beam,4.0,0.3,0.5,3,Zone-A,2026-03-23,1800,1530.0,10
E-465,Slab,6.0,6.0,0.2,7,Zone-B,2026-03-21,3500,2975.0,10
E-466,Beam,7.0,0.5,0.7,14,Zone-A,2026-03-17,1800,1530.0,10
E-467,Column,0.5,0.5,3.0,2,Zone-B,2026-04-11,1200,1020.0,10
E-468,Slab,5.0,5.0,0.2,6,Zone-C,2026-03-06,3500,2975.0,10
E-469,Column,0.4,0.4,3.0,15,Zone-C,2026-03-30,1200,1020.0,10
E-470,Column,0.6,0.6,3.0,12,Zone-C,2026-03-06,1200,1020.0,10
E-471,Column,0.5,0.5,3.0,5,Zone-A,2026-03-13,1200,1020.0,10
E-472,Beam,7.0,0.5,0.7,3,Zone-A,2026-03-27,1800,1530.0,10
E-473,Slab,6.0,6.0,0.2,7,Zone-B,2026-04-13,3500,2975.0,10
E-474,Slab,6.0,6.0,0.2,12,Zone-A,2026-03-26,3500,2975.0,10
E-475,Column,0.8,0.8,3.5,4,Zone-B,2026-03-06,1200,1020.0,10
E-476,Beam,7.0,0.5,0.7,5,Zone-A,2026-03-02,1800,1530.0,10
E-477,Slab,5.0,5.0,0.2,11,Zone-B,2026-03-09,3500,2975.0,10
E-478,Column,0.6,0.6,3.0,4,Zone-B,2026-03-04,1200,1020.0,10
E-479,Slab,4.0,4.0,0.2,8,Zone-B,2026-03-13,3500,2975.0,10
E-480,Beam,5.0,0.3,0.5,13,Zone-B,2026-04-12,1800,1530.0,10
E-481,Column,0.4,0.4,3.0,15,Zone-A,2026-04-08,1200,1020.0,10
E-482,Beam,7.0,0.5,0.7,8,Zone-C,2026-04-06,1800,1530.0,10
E-483,Slab,5.0,5.0,0.2,2,Zone-A,2026-03-05,3500,2975.0,10
E-484,Beam,5.0,0.3,0.5,11,Zone-C,2026-03-29,1800,1530.0,10
E-485,Column,0.5,0.5,3.0,11,Zone-A,2026-04-07,1200,1020.0,10
E-486,Slab,5.0,5.0,0.2,14,Zone-B,2026-04-11,3500,2975.0,10
E-487,Column,0.5,0.5,3.0,7,Zone-C,2026-03-28,1200,1020.0,10
E-488,Beam,4.0,0.3,0.5,2,Zone-B,2026-03-08,1800,1530.0,10
E-489,Slab,5.0,5.0,0.2,4,Zone-C,2026-03-17,3500,2975.0,10
E-490,Slab,8.0,5.0,0.25,5,Zone-B,2026-04-11,3500,2975.0,10
E-491,Slab,5.0,5.0,0.2,10,Zone-A,2026-03-04,3500,2975.0,10
E-492,Column,0.8,0.8,3.5,14,Zone-C,2026-03-19,1200,1020.0,10
E-493,Beam,5.0,0.3,0.5,11,Zone-B,2026-04-11,1800,1530.0,10
E-494,Slab,5.0,5.0,0.2,4,Zone-A,2026-03-12,3500,2975.0,10
E-495,Column,0.8,0.8,3.5,5,Zone-A,2026-03-12,1200,1020.0,10
E-496,Beam,7.0,0.5,0.7,2,Zone-A,2026-03-14,1800,1530.0,10
E-497,Slab,5.0,5.0,0.2,14,Zone-B,2026-04-11,3500,2975.0,10
E-498,Beam,4.0,0.3,0.5,5,Zone-A,2026-04-11,1800,1530.0,10
E-499,Slab,5.0,5.0,0.2,12,Zone-A,2026-04-02,3500,2975.0,10
E-500,Column,0.4,0.4,3.0,9,Zone-B,2026-04-07,1200,1020.0,10
